id,judul,judul_asli,sinopsis,tagline,genre,genre_ids,sutradara,pemain,produksi,negara,rating,jumlah_vote,popularitas,tanggal_rilis,tahun,bahasa_asli,teks_dokumen,jumlah_kata_dokumen,jumlah_kata_sinopsis
420808,Peter Pan & Wendy,Peter Pan & Wendy,"Wendy Darling adalah seorang gadis kecil yang takut pergi dari rumah masa kecilnya. Suatu hari, dia bertemu dengan Peter Pan, seorang anak laki-laki yang tidak mau tumbuh dewasa. Mereka bersama saudara-saudaranya dan peri kecil bernama Tinker Bell pergi ke dunia ajaib yang disebut Neverland. Di sana, mereka menghadapi Kapten Hook, seorang bajak laut jahat, dan mengalami petualangan seru yang akan mengubah hidup Wendy selamanya.",Melarikan diri ke Neverland,"Keluarga, Fantasi, Aksi, Petualangan","[10751, 14, 28, 12]",David Lowery,"Alexander Molony, Ever Anderson, Jude Law, Yara Shahidi, Alyssa Wapanatâhk","Walt Disney Pictures, Whitaker Entertainment",United States of America,5.429,764,4.3591,2023-04-20,2023,en,"Judul film Peter Pan & Wendy. Genre film ini adalah Keluarga, Fantasi, Aksi, Petualangan. Wendy Darling adalah seorang gadis kecil yang takut pergi dari rumah masa kecilnya. Suatu hari, dia bertemu dengan Peter Pan, seorang anak laki-laki yang tidak mau tumbuh dewasa. Mereka bersama saudara-saudaranya dan peri kecil bernama Tinker Bell pergi ke dunia ajaib yang disebut Neverland. Di sana, mereka menghadapi Kapten Hook, seorang bajak laut jahat, dan mengalami petualangan seru yang akan mengubah hidup Wendy selamanya. Tagline: Melarikan diri ke Neverland. Disutradarai oleh David Lowery. Dibintangi oleh Alexander Molony, Ever Anderson, Jude Law, Yara Shahidi, Alyssa Wapanatâhk. Diproduksi oleh Walt Disney Pictures, Whitaker Entertainment. Negara produksi: United States of America.",112,64
499701,Dora and the Lost City of Gold,Dora and the Lost City of Gold,"Dora, seorang gadis yang telah menghabiskan sebagian besar hidupnya menjelajahi hutan bersama orang tuanya, sekarang harus menavigasi petualangannya yang paling berbahaya: sekolah menengah. Selalu sebagai penjelajah, Dora dengan cepat menemukan dirinya memimpin Boots (sahabatnya, seekor monyet), Diego, dan sekelompok remaja muda dalam petualangan untuk menyelamatkan orangtuanya dan memecahkan misteri yang mustahil di balik peradaban Inca yang hilang.",,"Keluarga, Komedi, Petualangan","[10751, 35, 12]",James Bobin,"Isabela Merced, Jeffrey Wahlberg, Madeleine Madden, Eugenio Derbez, Michael Peña","Nickelodeon Movies, Paramount Players, Walden Media",United States of America,6.629,1820,4.3187,2019-08-08,2019,en,"Judul film Dora and the Lost City of Gold. Genre film ini adalah Keluarga, Komedi, Petualangan. Dora, seorang gadis yang telah menghabiskan sebagian besar hidupnya menjelajahi hutan bersama orang tuanya, sekarang harus menavigasi petualangannya yang paling berbahaya: sekolah menengah. Selalu sebagai penjelajah, Dora dengan cepat menemukan dirinya memimpin Boots (sahabatnya, seekor monyet), Diego, dan sekelompok remaja muda dalam petualangan untuk menyelamatkan orangtuanya dan memecahkan misteri yang mustahil di balik peradaban Inca yang hilang. Disutradarai oleh James Bobin. Dibintangi oleh Isabela Merced, Jeffrey Wahlberg, Madeleine Madden, Eugenio Derbez, Michael Peña. Diproduksi oleh Nickelodeon Movies, Paramount Players, Walden Media. Negara produksi: United States of America.",103,57
12289,Red Cliff,赤壁,"Pada tahun 208 M, di hari-hari terakhir Dinasti Han, Perdana Menteri Cao yang cerdik meyakinkan Kaisar Han yang berubah-ubah bahwa satu-satunya cara untuk menyatukan seluruh Tiongkok adalah dengan menyatakan perang terhadap kerajaan Xu di barat dan Wu Timur di selatan. Maka dimulailah kampanye militer dengan skala yang belum pernah terjadi sebelumnya. Karena tidak ada harapan lagi untuk bertahan hidup, kerajaan Xu dan Wu Timur membentuk aliansi yang tidak terduga.",,"Petualangan, Drama, Sejarah, Aksi, Kejahatan","[12, 18, 36, 28, 10752]",吴宇森,"梁朝偉, 金城武, 张丰毅, 張震, 赵薇","Lion Rock Productions, Showbox, Beijing Film Studio","China, Hong Kong",7.119,885,4.2706,2008-07-10,2008,zh,"Judul film Red Cliff. Genre film ini adalah Petualangan, Drama, Sejarah, Aksi, Kejahatan. Pada tahun 208 M, di hari-hari terakhir Dinasti Han, Perdana Menteri Cao yang cerdik meyakinkan Kaisar Han yang berubah-ubah bahwa satu-satunya cara untuk menyatukan seluruh Tiongkok adalah dengan menyatakan perang terhadap kerajaan Xu di barat dan Wu Timur di selatan. Maka dimulailah kampanye militer dengan skala yang belum pernah terjadi sebelumnya. Karena tidak ada harapan lagi untuk bertahan hidup, kerajaan Xu dan Wu Timur membentuk aliansi yang tidak terduga. Disutradarai oleh 吴宇森. Dibintangi oleh 梁朝偉, 金城武, 张丰毅, 張震, 赵薇. Diproduksi oleh Lion Rock Productions, Showbox, Beijing Film Studio. Negara produksi: China, Hong Kong.",106,69
648579,The Unbearable Weight of Massive Talent,The Unbearable Weight of Massive Talent,"Secara kreatif tidak terpenuhi dan menghadapi kehancuran finansial, Nick Cage harus menerima tawaran $ 1 juta untuk menghadiri ulang tahun superfan yang berbahaya. Hal-hal berubah menjadi sangat tak terduga ketika Cage direkrut oleh seorang agen CIA dan dipaksa untuk hidup sesuai dengan legendanya sendiri, menyalurkan karakter di layar yang paling ikonik dan dicintainya untuk menyelamatkan dirinya dan orang-orang yang dicintainya.",,"Aksi, Komedi, Kejahatan","[28, 35, 80]",Tom Gormican,"Nicolas Cage, Pedro Pascal, Sharon Horgan, Ike Barinholtz, Alessandra Mastronardi","Saturn Films, Burr! Productions",United States of America,6.783,2470,4.0871,2022-04-20,2022,en,"Judul film The Unbearable Weight of Massive Talent. Genre film ini adalah Aksi, Komedi, Kejahatan. Secara kreatif tidak terpenuhi dan menghadapi kehancuran finansial, Nick Cage harus menerima tawaran $ 1 juta untuk menghadiri ulang tahun superfan yang berbahaya. Hal-hal berubah menjadi sangat tak terduga ketika Cage direkrut oleh seorang agen CIA dan dipaksa untuk hidup sesuai dengan legendanya sendiri, menyalurkan karakter di layar yang paling ikonik dan dicintainya untuk menyelamatkan dirinya dan orang-orang yang dicintainya. Disutradarai oleh Tom Gormican. Dibintangi oleh Nicolas Cage, Pedro Pascal, Sharon Horgan, Ike Barinholtz, Alessandra Mastronardi. Diproduksi oleh Saturn Films, Burr! Productions. Negara produksi: United States of America.",103,60
1685029,Pesta Babi,Pesta Babi,"Film dokumenter investigatif hasil kolaborasi Jubi Media, Watchdoc, Ekspedisi Indonesia Baru, Pusaka Bentala Rakyat dan Greenpeace Indonesia.  Film ""Pesta Babi"" merekam bagaimana orang-orang Marind, Yei, Awyu, dan Muyu di selatan Papua, melawan proyek biodiesel sawit dan bioetanol tebu untuk bahan bakar kendaraan. Bersamaan dengan kisah mereka, juga tergambar isu separatisme dan 60 tahun operasi militer Indonesia yang terkait dengan eksploitasi tanah Papua.  Disutradarai Dandhy Laksono dan Cypri Dale, ""Pesta Babi' merekam bagaimana jaringan politikus, investor militer, dan gereja berhadapan dengan gerakan sosial masyarakat dan komunitas adat. Ini rekaman praktik kolonialisme yang tak perlu menunggu jadi sejarah.",,Dokumenter,[99],"Dandhy Laksono, Cypri Dale",,"Watchdoc Documentary, Greenpeace Indonesia, Jubi Media",Indonesia,10.0,1,4.0509,2026-03-07,2026,id,"Judul film Pesta Babi. Genre film ini adalah Dokumenter. Film dokumenter investigatif hasil kolaborasi Jubi Media, Watchdoc, Ekspedisi Indonesia Baru, Pusaka Bentala Rakyat dan Greenpeace Indonesia.  Film ""Pesta Babi"" merekam bagaimana orang-orang Marind, Yei, Awyu, dan Muyu di selatan Papua, melawan proyek biodiesel sawit dan bioetanol tebu untuk bahan bakar kendaraan. Bersamaan dengan kisah mereka, juga tergambar isu separatisme dan 60 tahun operasi militer Indonesia yang terkait dengan eksploitasi tanah Papua.  Disutradarai Dandhy Laksono dan Cypri Dale, ""Pesta Babi' merekam bagaimana jaringan politikus, investor militer, dan gereja berhadapan dengan gerakan sosial masyarakat dan komunitas adat. Ini rekaman praktik kolonialisme yang tak perlu menunggu jadi sejarah. Disutradarai oleh Dandhy Laksono, Cypri Dale. Diproduksi oleh Watchdoc Documentary, Greenpeace Indonesia, Jubi Media. Negara produksi: Indonesia.",122,96
58233,Johnny English Reborn,Johnny English Reborn,"Para kepala negara terkemuka di dunia mulai berkumpul untuk sebuah konferensi yang dapat berdampak besar pada politik global. Ketika MI-7 menerima kabar bahwa perdana menteri Tiongkok telah menjadi target beberapa pembunuh berkekuatan tinggi, giliran Johnny English untuk menyelamatkan keadaan. Berbekal persenjataan dan gawai berteknologi tinggi terkini yang bahkan akan membuat James Bond cemburu, agen yang pernah dipermalukan itu mengungkap bukti konspirasi besar-besaran yang melibatkan beberapa organisasi paling kuat di dunia, dan bersumpah untuk menebus reputasinya yang ternoda dengan menghentikan para pembunuh sebelum mereka dapat menyerang.",,"Kejahatan, Aksi, Komedi","[80, 28, 35]",Oliver Parker,"Rowan Atkinson, Gillian Anderson, Dominic West, Rosamund Pike, Daniel Kaluuya","Working Title Films, Working Title Films","United Kingdom, United States of America",6.245,3577,4.0189,2011-09-15,2011,en,"Judul film Johnny English Reborn. Genre film ini adalah Kejahatan, Aksi, Komedi. Para kepala negara terkemuka di dunia mulai berkumpul untuk sebuah konferensi yang dapat berdampak besar pada politik global. Ketika MI-7 menerima kabar bahwa perdana menteri Tiongkok telah menjadi target beberapa pembunuh berkekuatan tinggi, giliran Johnny English untuk menyelamatkan keadaan. Berbekal persenjataan dan gawai berteknologi tinggi terkini yang bahkan akan membuat James Bond cemburu, agen yang pernah dipermalukan itu mengungkap bukti konspirasi besar-besaran yang melibatkan beberapa organisasi paling kuat di dunia, dan bersumpah untuk menebus reputasinya yang ternoda dengan menghentikan para pembunuh sebelum mereka dapat menyerang. Disutradarai oleh Oliver Parker. Dibintangi oleh Rowan Atkinson, Gillian Anderson, Dominic West, Rosamund Pike, Daniel Kaluuya. Diproduksi oleh Working Title Films, Working Title Films. Negara produksi: United Kingdom, United States of America.",129,85
437542,딸의 친구,딸의 친구,"最新看操逼片 网祉【 4 ＨＨＸ.ｃｏｍ 】 最新看操逼片 网祉【 4 ＨＨＸ.ｃｏｍ 】 最新看操逼片 网祉【 4 ＨＨＸ.ｃｏｍ 】 最新看操逼片 网祉【 4 ＨＨＸ.ｃｏｍ 】 最新看操逼片 网祉【 4 ＨＨＸ.ｃｏｍ 】 最新看操逼片 网祉【 4 ＨＨＸ.ｃｏｍ 】 最新看操逼片 网祉【 4 ＨＨＸ.ｃｏｍ 】 最新看操逼片 网祉【 4 ＨＨＸ.ｃｏｍ 】 Menjatuh cinta dengan JD Departemen kami Menjatuh cinta dengan JD Departemen kami  Menjatuh cinta dengan JD Departemen kami  Menjatuh cinta dengan JD Departemen kami  Menjatuh cinta dengan JD Departemen kami  Menjatuh cinta dengan JD Departemen kami",,Percintaan,[10749],Choi Woo-seong,"전지학, 민도윤, Han Ga-hee, 서원",,South Korea,4.2,4,3.9714,2017-01-19,2017,ko,"Judul film 딸의 친구. Genre film ini adalah Percintaan. 最新看操逼片 网祉【 4 ＨＨＸ.ｃｏｍ 】 最新看操逼片 网祉【 4 ＨＨＸ.ｃｏｍ 】 最新看操逼片 网祉【 4 ＨＨＸ.ｃｏｍ 】 最新看操逼片 网祉【 4 ＨＨＸ.ｃｏｍ 】 最新看操逼片 网祉【 4 ＨＨＸ.ｃｏｍ 】 最新看操逼片 网祉【 4 ＨＨＸ.ｃｏｍ 】 最新看操逼片 网祉【 4 ＨＨＸ.ｃｏｍ 】 最新看操逼片 网祉【 4 ＨＨＸ.ｃｏｍ 】 Menjatuh cinta dengan JD Departemen kami Menjatuh cinta dengan JD Departemen kami  Menjatuh cinta dengan JD Departemen kami  Menjatuh cinta dengan JD Departemen kami  Menjatuh cinta dengan JD Departemen kami  Menjatuh cinta dengan JD Departemen kami Disutradarai oleh Choi Woo-seong. Dibintangi oleh 전지학, 민도윤, Han Ga-hee, 서원. Negara produksi: South Korea.",100,76
41216,Legend of the Guardians: The Owls of Ga'Hoole,Legend of the Guardians: The Owls of Ga'Hoole,"Soren, seekor burung hantu gudang muda, diculik oleh burung hantu dari St. Aggie's, seolah-olah sebuah panti asuhan, di mana burung hantu dicuci otaknya untuk menjadi tentara. Dia dan teman-teman barunya melarikan diri ke pulau Ga'Hoole, untuk membantu yang mulia, burung hantu bijaksana yang melawan tentara yang diciptakan oleh penguasa jahat St. Aggie's. Film ini didasarkan pada tiga buku pertama dalam seri.",,"Animasi, Petualangan, Keluarga, Fantasi","[16, 12, 10751, 14]",Zack Snyder,"Jim Sturgess, Ryan Kwanten, Hugo Weaving, Helen Mirren, Geoffrey Rush","Warner Bros. Pictures, Village Roadshow Pictures, Animal Logic","Australia, United States of America",6.8,2469,3.8957,2010-07-10,2010,en,"Judul film Legend of the Guardians: The Owls of Ga'Hoole. Genre film ini adalah Animasi, Petualangan, Keluarga, Fantasi. Soren, seekor burung hantu gudang muda, diculik oleh burung hantu dari St. Aggie's, seolah-olah sebuah panti asuhan, di mana burung hantu dicuci otaknya untuk menjadi tentara. Dia dan teman-teman barunya melarikan diri ke pulau Ga'Hoole, untuk membantu yang mulia, burung hantu bijaksana yang melawan tentara yang diciptakan oleh penguasa jahat St. Aggie's. Film ini didasarkan pada tiga buku pertama dalam seri. Disutradarai oleh Zack Snyder. Dibintangi oleh Jim Sturgess, Ryan Kwanten, Hugo Weaving, Helen Mirren, Geoffrey Rush. Diproduksi oleh Warner Bros. Pictures, Village Roadshow Pictures, Animal Logic. Negara produksi: Australia, United States of America.",112,61
499932,The Devil All the Time,The Devil All the Time,"Film yang kisahnya berfokus pada seorang bocah laki-laki bernama Arvin Russell ( Tom Holland) ini berlatar belakang Perang Dunia II dan Perang Vietnam. Tokoh utamanya, Arvin Russell (Tom Holland) tinggal di kota Knock Stiff, Ohio. Awalnya dia adalah anak laki-laki yang rajin beribadah, taat kepada kristus. Akan tetapi perangainya mulai berubah. Dia menjauh dari Tuhan sejak mendapatkan pistol dari ayahnya di hari ulang tahunnya. Sejak hari itu, dia mulai larut dan tenggelam dalam kegelapan.",,"Kejahatan, Drama, Cerita Seru","[80, 18, 53]",Antonio Campos,"Tom Holland, Robert Pattinson, Bill Skarsgård, Riley Keough, Jason Clarke","Nine Stories Productions, BorderLine Films, Bronx Moving Co.",United States of America,7.181,3648,3.8743,2020-09-11,2020,en,"Judul film The Devil All the Time. Genre film ini adalah Kejahatan, Drama, Cerita Seru. Film yang kisahnya berfokus pada seorang bocah laki-laki bernama Arvin Russell ( Tom Holland) ini berlatar belakang Perang Dunia II dan Perang Vietnam. Tokoh utamanya, Arvin Russell (Tom Holland) tinggal di kota Knock Stiff, Ohio. Awalnya dia adalah anak laki-laki yang rajin beribadah, taat kepada kristus. Akan tetapi perangainya mulai berubah. Dia menjauh dari Tuhan sejak mendapatkan pistol dari ayahnya di hari ulang tahunnya. Sejak hari itu, dia mulai larut dan tenggelam dalam kegelapan. Disutradarai oleh Antonio Campos. Dibintangi oleh Tom Holland, Robert Pattinson, Bill Skarsgård, Riley Keough, Jason Clarke. Diproduksi oleh Nine Stories Productions, BorderLine Films, Bronx Moving Co.. Negara produksi: United States of America.",121,74
1269732,The Condor Heroes,神雕侠侣：问世间,"Yang Guo telah berkeliaran di seluruh dunia persilatan sejak dia masih kecil. Setelah dibawa oleh pahlawan Guo Jing, ia menjadi sekte Quanzhen. Namun, ia dirundung di tempat tersebut karena masa lalunya yang tidak jelas. Ia tidak dapat menanggung siksaan dan secara kebetulan ia menjadi murid Xiao Longnyu, lalu belajar seni bela diri. Pada saat itu, Raja Jinlun, penguasa negara asing, memimpin pasukannya ke selatan dan bergabung dengan Li Mochou, seorang murid Sekte Gumu yang terasingkan, demi merebut rahasia seni bela diri dan peta lokasi senjata di sekte tersebut. Yang Guo dan Xiao Longnyu tanpa sengaja terlibat dalam perselisihan dunia bela diri dan harus bersama mengalami pergumulan hidup dan mati berkali-kali. Persahabatan keduanya berangsur-angsur berkembang menjadi hubungan cinta yang pahit. Satu waktu, lengan Yang Guo dipotong. Ia jatuh dari tebing dan bertemu dengan ""guru dan teman yang baik"", sang elang.",,"Aksi, Fantasi, Petualangan","[28, 14, 12]",Lin Zhenzhao,"赵华为, 王梓莼, 陈紫函, 释行宇, Bruce Leung Siu-Lung","iQIYI, Tencent Video",China,6.5,20,3.7615,2025-01-22,2025,zh,"Judul film The Condor Heroes. Genre film ini adalah Aksi, Fantasi, Petualangan. Yang Guo telah berkeliaran di seluruh dunia persilatan sejak dia masih kecil. Setelah dibawa oleh pahlawan Guo Jing, ia menjadi sekte Quanzhen. Namun, ia dirundung di tempat tersebut karena masa lalunya yang tidak jelas. Ia tidak dapat menanggung siksaan dan secara kebetulan ia menjadi murid Xiao Longnyu, lalu belajar seni bela diri. Pada saat itu, Raja Jinlun, penguasa negara asing, memimpin pasukannya ke selatan dan bergabung dengan Li Mochou, seorang murid Sekte Gumu yang terasingkan, demi merebut rahasia seni bela diri dan peta lokasi senjata di sekte tersebut. Yang Guo dan Xiao Longnyu tanpa sengaja terlibat dalam perselisihan dunia bela diri dan harus bersama mengalami pergumulan hidup dan mati berkali-kali. Persahabatan keduanya berangsur-angsur berkembang menjadi hubungan cinta yang pahit. Satu waktu, lengan Yang Guo dipotong. Ia jatuh dari tebing dan bertemu dengan ""guru dan teman yang baik"", sang elang. Disutradarai oleh Lin Zhenzhao. Dibintangi oleh 赵华为, 王梓莼, 陈紫函, 释行宇, Bruce Leung Siu-Lung. Diproduksi oleh iQIYI, Tencent Video. Negara produksi: China.",172,139
635996,원더랜드,원더랜드,"Di dunia masa depan, layanan 'Wonderland' - yang menggunakan AI untuk meniru orang-orang yang telah meninggal - telah menyebar luas. Baili mendaftar ke Wonderland untuk menyembunyikan kematiannya yang akan datang dari putrinya yang masih kecil. Setelah kecelakaan membuat pacarnya Tae-ju koma, Jung-in menghabiskan hari-hari mengobrol dengan Tae-ju versi AI yang dihidupkan kembali yang telah menjadi astronot di luar angkasa. Dengan cara ini adalah mungkin bagi orang untuk memilih kehidupan yang bebas dari kerinduan dan kesedihan.",,"Cerita Fiksi, Drama","[878, 18]",김태용,"湯唯, 수지, 박보검, 정유미, Choi Woo-shik","Bom Film Productions, Kirin Productions",South Korea,7.052,124,3.7595,2024-06-05,2024,ko,"Judul film 원더랜드. Genre film ini adalah Cerita Fiksi, Drama. Di dunia masa depan, layanan 'Wonderland' - yang menggunakan AI untuk meniru orang-orang yang telah meninggal - telah menyebar luas. Baili mendaftar ke Wonderland untuk menyembunyikan kematiannya yang akan datang dari putrinya yang masih kecil. Setelah kecelakaan membuat pacarnya Tae-ju koma, Jung-in menghabiskan hari-hari mengobrol dengan Tae-ju versi AI yang dihidupkan kembali yang telah menjadi astronot di luar angkasa. Dengan cara ini adalah mungkin bagi orang untuk memilih kehidupan yang bebas dari kerinduan dan kesedihan. Disutradarai oleh 김태용. Dibintangi oleh 湯唯, 수지, 박보검, 정유미, Choi Woo-shik. Diproduksi oleh Bom Film Productions, Kirin Productions. Negara produksi: South Korea.",107,75
